id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_point_sales_account_inv,access.point.sales.account.inv,l10n_ar_base.model_point_sales,account.group_account_invoice,1,1,1,0
access_tipo_comprobante_account_inv,access.tipo.comprobante.account.inv,l10n_ar_base.model_tipo_comprobante,account.group_account_invoice,1,1,1,0
access_tipo_documento_account_inv,access.tipo.documento.account.inv,l10n_ar_base.model_tipo_documento,account.group_account_invoice,1,1,1,0
access_unidades_medida_account_inv,access.unidades.medida.account.inv,l10n_ar_base.model_unidades_medida,account.group_account_invoice,1,1,1,0
access_condicion_venta_account_inv,access.condicion.venta.account.inv,l10n_ar_base.model_condicion_venta,account.group_account_invoice,1,1,1,0

access_point_sales_account_user,access.point.sales.account.user,l10n_ar_base.model_point_sales,account.group_account_user,1,1,1,1
access_tipo_comprobante_account_user,access.tipo.comprobante.account.user,l10n_ar_base.model_tipo_comprobante,account.group_account_user,1,1,1,1
access_tipo_documento_account_user,access.tipo.documento.account.user,l10n_ar_base.model_tipo_documento,account.group_account_user,1,1,1,1
access_unidades_medida_account_user,access.unidades.medida.account.user,l10n_ar_base.model_unidades_medida,account.group_account_user,1,1,1,1
access_condicion_venta_account_user,access.condicion.venta.account.user,l10n_ar_base.model_condicion_venta,account.group_account_user,1,1,1,1

access_point_sales_sales_team,access.point.sales.sales.team,l10n_ar_base.model_point_sales,sales_team.group_sale_salesman,1,1,1,0
access_tipo_comprobante_sales_team,access.tipo.comprobante.sales.team,l10n_ar_base.model_tipo_comprobante,sales_team.group_sale_salesman,1,1,1,0
access_tipo_documento_sales_team,access.tipo.documento.sales.team,l10n_ar_base.model_tipo_documento,sales_team.group_sale_salesman,1,1,1,0
access_unidades_medida_sales_team,access.unidades.medida.sales.team,l10n_ar_base.model_unidades_medida,sales_team.group_sale_salesman,1,1,1,0
access_condicion_venta_sales_team,access.condicion.venta.sales.team,l10n_ar_base.model_condicion_venta,sales_team.group_sale_salesman,1,1,1,0

access_point_sales_partner_manager,access.point.sales.partner.manager,l10n_ar_base.model_point_sales,base.group_partner_manager,1,1,1,0
access_tipo_comprobante_partner_manager,access.tipo.comprobante.partner.manager,l10n_ar_base.model_tipo_comprobante,base.group_partner_manager,1,1,1,0
access_tipo_documento_partner_manager,access.tipo.documento.partner.manager,l10n_ar_base.model_tipo_documento,base.group_partner_manager,1,1,1,0
access_unidades_medida_partner_manager,access.unidades.medida.partner.manager,l10n_ar_base.model_unidades_medida,base.group_partner_manager,1,1,1,0
access_condicion_venta_partner_manager,access.condicion.venta.partner.manager,l10n_ar_base.model_condicion_venta,base.group_partner_manager,1,1,1,0
